1685485423.2086718	"<I>: STANDING = 322, 1000"
1685485423.2407799	"<I>: da_agent.BasicAgent 2 BID 695: STATUS update_standing_bid"
1685485423.2427912	"<I>: STANDING = 695, 1000"
1685485423.4153843	"<I>: da_agent.BasicAgent 4 ASK 759: STATUS update_standing_ask"
1685485423.4169328	"<I>: STANDING = 695, 759"
1685485423.4558125	"<I>: da_agent.BasicAgent 6 ASK 812: STATUS no improvement"
1685485423.458309	"<I>: STANDING = 695, 759"
1685485423.690277	"<I>: da_agent.BasicAgent 5 ASK 592: STATUS contract"
1685485423.6925552	"<I>: CONTRACT = ('da_agent.BasicAgent 2', 'da_agent.BasicAgent 5', 695)"
1685485423.6948035	"<I>: RESET = 0, 1000"
1685485427.62585	"<I>: da_agent.BasicAgent 6 ASK 237: STATUS update_standing_ask"
1685485427.630645	"<I>: STANDING = 0, 237"
1685485427.697269	"<I>: da_agent.BasicAgent 3 BID 270: STATUS contract"
1685485427.7022226	"<I>: CONTRACT = ('da_agent.BasicAgent 3', 'da_agent.BasicAgent 6', 237)"
1685485427.7045643	"<I>: RESET = 0, 1000"
1685485427.7318084	"<I>: da_agent.BasicAgent 2 BID 49: STATUS update_standing_bid"
1685485427.733525	"<I>: STANDING = 49, 1000"
1685485427.7567225	"<I>: da_agent.BasicAgent 1 BID 184: STATUS update_standing_bid"
1685485427.758286	"<I>: STANDING = 184, 1000"
1685485427.823327	"<I>: da_agent.BasicAgent 4 ASK 224: STATUS update_standing_ask"
1685485427.8254447	"<I>: STANDING = 184, 224"
1685485428.1249928	"<I>: da_agent.BasicAgent 5 ASK 191: STATUS update_standing_ask"
1685485428.1282644	"<I>: STANDING = 184, 191"
1685485428.1545656	"<I>: da_agent.BasicAgent 1 BID 266: STATUS contract"
1685485428.1559472	"<I>: CONTRACT = ('da_agent.BasicAgent 1', 'da_agent.BasicAgent 5', 191)"
1685485428.1580498	"<I>: RESET = 0, 1000"
1685485428.403191	"<I>: da_agent.BasicAgent 3 BID 42: STATUS update_standing_bid"
1685485428.4079976	"<I>: STANDING = 42, 1000"
1685485428.449183	"<I>: da_agent.BasicAgent 2 BID 76: STATUS update_standing_bid"
1685485428.4511635	"<I>: STANDING = 76, 1000"
1685485428.600125	"<I>: da_agent.BasicAgent 4 ASK 236: STATUS update_standing_ask"
1685485428.6036832	"<I>: STANDING = 76, 236"
1685485428.6874676	"<I>: da_agent.BasicAgent 6 ASK 930: STATUS no improvement"
1685485428.6895223	"<I>: STANDING = 76, 236"
1685485428.8754704	"<I>: da_agent.BasicAgent 5 ASK 236: STATUS no improvement"
1685485428.8798895	"<I>: STANDING = 76, 236"
1685485432.6887054	"<I>: da_agent.BasicAgent 6 ASK 189: STATUS update_standing_ask"
1685485432.6917381	"<I>: STANDING = 76, 189"
1685485432.7431688	"<I>: da_agent.BasicAgent 3 BID 95: STATUS update_standing_bid"
1685485432.7468333	"<I>: STANDING = 95, 189"
1685485432.7838016	"<I>: da_agent.BasicAgent 2 BID 171: STATUS update_standing_bid"
1685485432.786061	"<I>: STANDING = 171, 189"
1685485433.0078504	"<I>: da_agent.BasicAgent 4 ASK 176: STATUS update_standing_ask"
1685485433.0117984	"<I>: STANDING = 171, 176"
1685485433.532694	"<I>: da_agent.BasicAgent 2 BID 177: STATUS contract"
1685485433.5377245	"<I>: CONTRACT = ('da_agent.BasicAgent 2', 'da_agent.BasicAgent 4', 176)"
1685485433.541343	"<I>: RESET = 0, 1000"
1685485433.6825922	"<I>: da_agent.BasicAgent 4 ASK 647: STATUS update_standing_ask"
1685485433.686194	"<I>: STANDING = 0, 647"
1685485433.7866619	"<I>: da_agent.BasicAgent 6 ASK 187: STATUS update_standing_ask"
1685485433.7907603	"<I>: STANDING = 0, 187"
1685485437.773313	"<I>: da_agent.BasicAgent 6 ASK 165: STATUS update_standing_ask"
1685485437.7779257	"<I>: STANDING = 0, 165"
1685485437.8345122	"<I>: da_agent.BasicAgent 3 BID 85: STATUS update_standing_bid"
1685485437.8384929	"<I>: STANDING = 85, 165"
1685485438.567411	"<I>: da_agent.BasicAgent 3 BID 98: STATUS update_standing_bid"
1685485438.5720997	"<I>: STANDING = 98, 165"
1685485438.8633282	"<I>: da_agent.BasicAgent 6 ASK 161: STATUS update_standing_ask"
1685485438.86782	"<I>: STANDING = 98, 161"
1685485442.8834808	"<I>: da_agent.BasicAgent 6 ASK 160: STATUS update_standing_ask"
1685485442.887456	"<I>: STANDING = 98, 160"
1685485442.9542644	"<I>: da_agent.BasicAgent 3 BID 98: STATUS no improvement"
1685485442.956179	"<I>: STANDING = 98, 160"
1685485443.6590781	"<I>: da_agent.BasicAgent 3 BID 98: STATUS no improvement"
1685485443.6634521	"<I>: STANDING = 98, 160"
1685485443.9432824	"<I>: da_agent.BasicAgent 6 ASK 160: STATUS no improvement"
1685485443.947209	"<I>: STANDING = 98, 160"
1685485447.972932	"<I>: da_agent.BasicAgent 6 ASK 156: STATUS update_standing_ask"
1685485447.9786096	"<I>: STANDING = 98, 156"
1685485448.0508413	"<I>: da_agent.BasicAgent 3 BID 100: STATUS update_standing_bid"
1685485448.052353	"<I>: STANDING = 100, 156"
1685485449.017345	"<I>: da_agent.BasicAgent 6 ASK 152: STATUS update_standing_ask"
1685485449.0212271	"<I>: STANDING = 100, 152"
1685485453.0612388	"<I>: da_agent.BasicAgent 6 ASK 151: STATUS update_standing_ask"
1685485453.0639813	"<I>: STANDING = 100, 151"
1685485454.091033	"<I>: da_agent.BasicAgent 6 ASK 150: STATUS update_standing_ask"
1685485454.0948853	"<I>: STANDING = 100, 150"
1685485487.1664624	"<E>: CONTRACT 0: ('da_agent.BasicAgent 1', 'da_agent.BasicAgent 4', 875)"
1685485487.1810837	"<E>: CONTRACT 1: ('da_agent.BasicAgent 3', 'da_agent.BasicAgent 6', 485)"
1685485487.190295	"<E>: CONTRACT 2: ('da_agent.BasicAgent 2', 'da_agent.BasicAgent 4', 306)"
1685485487.1988573	"<E>: CONTRACT 3: ('da_agent.BasicAgent 1', 'da_agent.BasicAgent 5', 224)"
1685485487.2066126	"<E>: CONTRACT 4: ('da_agent.BasicAgent 2', 'da_agent.BasicAgent 5', 695)"
1685485487.2154644	"<E>: CONTRACT 5: ('da_agent.BasicAgent 3', 'da_agent.BasicAgent 6', 237)"
1685485487.223892	"<E>: CONTRACT 6: ('da_agent.BasicAgent 1', 'da_agent.BasicAgent 5', 191)"
1685485487.2319336	"<E>: CONTRACT 7: ('da_agent.BasicAgent 2', 'da_agent.BasicAgent 4', 176)"
1685485487.2395444	">>>>> END MES RUN >>"
