1684253242.9985406	"<I>: STANDING = 489, 1000"
1684253243.0866983	"<I>: da_agent.BasicAgent 2 BID 114: STATUS no improvement"
1684253243.0868614	"<I>: STANDING = 489, 1000"
1684253243.1074183	"<I>: da_agent.BasicAgent 4 ASK 445: STATUS contract"
1684253243.1076438	"<I>: CONTRACT = ('da_agent.BasicAgent 1', 'da_agent.BasicAgent 4', 489)"
1684253243.107816	"<I>: RESET = 0, 1000"
1684253243.1372657	"<I>: da_agent.BasicAgent 6 ASK 431: STATUS update_standing_ask"
1684253243.1374536	"<I>: STANDING = 0, 431"
1684253243.2148135	"<I>: da_agent.BasicAgent 5 ASK 823: STATUS no improvement"
1684253243.2150052	"<I>: STANDING = 0, 431"
1684253247.6337283	"<I>: da_agent.BasicAgent 3 BID 576: STATUS contract"
1684253247.6338518	"<I>: CONTRACT = ('da_agent.BasicAgent 3', 'da_agent.BasicAgent 6', 431)"
1684253247.633974	"<I>: RESET = 0, 1000"
1684253247.6365757	"<I>: da_agent.BasicAgent 2 BID 441: STATUS update_standing_bid"
1684253247.6367638	"<I>: STANDING = 441, 1000"
1684253247.6398716	"<I>: da_agent.BasicAgent 4 ASK 414: STATUS contract"
1684253247.640088	"<I>: CONTRACT = ('da_agent.BasicAgent 2', 'da_agent.BasicAgent 4', 441)"
1684253247.6402826	"<I>: RESET = 0, 1000"
1684253247.916848	"<I>: da_agent.BasicAgent 6 ASK 661: STATUS update_standing_ask"
1684253247.9170086	"<I>: STANDING = 0, 661"
1684253247.942345	"<I>: da_agent.BasicAgent 5 ASK 187: STATUS update_standing_ask"
1684253247.942487	"<I>: STANDING = 0, 187"
1684253247.9732764	"<I>: da_agent.BasicAgent 3 BID 84: STATUS update_standing_bid"
1684253247.973445	"<I>: STANDING = 84, 187"
1684253248.1439025	"<I>: da_agent.BasicAgent 2 BID 151: STATUS update_standing_bid"
1684253248.1440387	"<I>: STANDING = 151, 187"
1684253248.2095988	"<I>: da_agent.BasicAgent 6 ASK 160: STATUS update_standing_ask"
1684253248.209989	"<I>: STANDING = 151, 160"
1684253248.310398	"<I>: da_agent.BasicAgent 5 ASK 108: STATUS contract"
1684253248.3105383	"<I>: CONTRACT = ('da_agent.BasicAgent 2', 'da_agent.BasicAgent 5', 151)"
1684253248.3106637	"<I>: RESET = 0, 1000"
1684253252.6529777	"<I>: da_agent.BasicAgent 3 BID 190: STATUS update_standing_bid"
1684253252.6531596	"<I>: STANDING = 190, 1000"
1684253252.6553426	"<I>: da_agent.BasicAgent 2 BID 121: STATUS no improvement"
1684253252.6555011	"<I>: STANDING = 190, 1000"
1684253252.6576846	"<I>: da_agent.BasicAgent 4 ASK 260: STATUS update_standing_ask"
1684253252.6578596	"<I>: STANDING = 190, 260"
1684253252.9392745	"<I>: da_agent.BasicAgent 6 ASK 217: STATUS update_standing_ask"
1684253252.939417	"<I>: STANDING = 190, 217"
1684253252.9553492	"<I>: da_agent.BasicAgent 5 ASK 155: STATUS contract"
1684253252.955477	"<I>: CONTRACT = ('da_agent.BasicAgent 3', 'da_agent.BasicAgent 5', 190)"
1684253252.9555988	"<I>: RESET = 0, 1000"
1684253253.0780818	"<I>: da_agent.BasicAgent 3 BID 12: STATUS update_standing_bid"
1684253253.0782063	"<I>: STANDING = 12, 1000"
1684253253.1774628	"<I>: da_agent.BasicAgent 2 BID 120: STATUS update_standing_bid"
1684253253.177587	"<I>: STANDING = 120, 1000"
1684253253.2678046	"<I>: da_agent.BasicAgent 4 ASK 335: STATUS update_standing_ask"
1684253253.26794	"<I>: STANDING = 120, 335"
1684253253.289781	"<I>: da_agent.BasicAgent 6 ASK 203: STATUS update_standing_ask"
1684253253.289981	"<I>: STANDING = 120, 203"
1684253253.3972316	"<I>: da_agent.BasicAgent 5 ASK 200: STATUS update_standing_ask"
1684253253.3973553	"<I>: STANDING = 120, 200"
1684253257.6707313	"<I>: da_agent.BasicAgent 2 BID 133: STATUS update_standing_bid"
1684253257.6708539	"<I>: STANDING = 133, 200"
1684253257.9566817	"<I>: da_agent.BasicAgent 6 ASK 157: STATUS update_standing_ask"
1684253257.956849	"<I>: STANDING = 133, 157"
1684253258.1888263	"<I>: da_agent.BasicAgent 2 BID 160: STATUS contract"
1684253258.1889856	"<I>: CONTRACT = ('da_agent.BasicAgent 2', 'da_agent.BasicAgent 6', 157)"
1684253258.1891575	"<I>: RESET = 0, 1000"
1684253258.2792988	"<I>: da_agent.BasicAgent 4 ASK 363: STATUS update_standing_ask"
1684253258.2794905	"<I>: STANDING = 0, 363"
1684253258.2992125	"<I>: da_agent.BasicAgent 6 ASK 343: STATUS update_standing_ask"
1684253258.2993343	"<I>: STANDING = 0, 343"
1684253258.4074883	"<I>: da_agent.BasicAgent 5 ASK 245: STATUS update_standing_ask"
1684253258.4076679	"<I>: STANDING = 0, 245"
1684253262.6823926	"<I>: da_agent.BasicAgent 3 BID 69: STATUS update_standing_bid"
1684253262.6826074	"<I>: STANDING = 69, 245"
1684253262.6874883	"<I>: da_agent.BasicAgent 4 ASK 207: STATUS update_standing_ask"
1684253262.6876204	"<I>: STANDING = 69, 207"
1684253262.9799068	"<I>: da_agent.BasicAgent 6 ASK 190: STATUS update_standing_ask"
1684253262.9800498	"<I>: STANDING = 69, 190"
1684253262.985283	"<I>: da_agent.BasicAgent 5 ASK 203: STATUS no improvement"
1684253262.985429	"<I>: STANDING = 69, 190"
1684253263.0972776	"<I>: da_agent.BasicAgent 3 BID 80: STATUS update_standing_bid"
1684253263.0974624	"<I>: STANDING = 80, 190"
1684253263.3157825	"<I>: da_agent.BasicAgent 6 ASK 168: STATUS update_standing_ask"
1684253263.3159428	"<I>: STANDING = 80, 168"
1684253267.6974418	"<I>: da_agent.BasicAgent 3 BID 80: STATUS no improvement"
1684253267.697575	"<I>: STANDING = 80, 168"
1684253267.995896	"<I>: da_agent.BasicAgent 6 ASK 160: STATUS update_standing_ask"
1684253267.99604	"<I>: STANDING = 80, 160"
1684253268.1081493	"<I>: da_agent.BasicAgent 3 BID 95: STATUS update_standing_bid"
1684253268.108295	"<I>: STANDING = 95, 160"
1684253268.3260229	"<I>: da_agent.BasicAgent 6 ASK 158: STATUS update_standing_ask"
1684253268.3261786	"<I>: STANDING = 95, 158"
1684253272.7178745	"<I>: da_agent.BasicAgent 3 BID 96: STATUS update_standing_bid"
1684253272.7180088	"<I>: STANDING = 96, 158"
1684253273.0144565	"<I>: da_agent.BasicAgent 6 ASK 153: STATUS update_standing_ask"
1684253273.0146024	"<I>: STANDING = 96, 153"
1684253273.1180856	"<I>: da_agent.BasicAgent 3 BID 96: STATUS no improvement"
1684253273.118234	"<I>: STANDING = 96, 153"
1684253273.3369994	"<I>: da_agent.BasicAgent 6 ASK 151: STATUS update_standing_ask"
1684253273.337143	"<I>: STANDING = 96, 151"
1684253277.7400653	"<I>: da_agent.BasicAgent 3 BID 99: STATUS update_standing_bid"
1684253277.7401917	"<I>: STANDING = 99, 151"
1684253278.033153	"<I>: da_agent.BasicAgent 6 ASK 151: STATUS no improvement"
1684253278.0334234	"<I>: STANDING = 99, 151"
1684253278.1282053	"<I>: da_agent.BasicAgent 3 BID 99: STATUS no improvement"
1684253278.128348	"<I>: STANDING = 99, 151"
1684253278.3470395	"<I>: da_agent.BasicAgent 6 ASK 151: STATUS no improvement"
1684253278.3471875	"<I>: STANDING = 99, 151"
1684253282.764261	"<I>: da_agent.BasicAgent 3 BID 99: STATUS no improvement"
1684253282.764385	"<I>: STANDING = 99, 151"
1684253283.0481112	"<I>: da_agent.BasicAgent 6 ASK 151: STATUS no improvement"
1684253283.0482552	"<I>: STANDING = 99, 151"
1684253283.137829	"<I>: da_agent.BasicAgent 3 BID 99: STATUS no improvement"
1684253283.1379707	"<I>: STANDING = 99, 151"
1684253283.3571095	"<I>: da_agent.BasicAgent 6 ASK 151: STATUS no improvement"
1684253283.357271	"<I>: STANDING = 99, 151"
1684253287.7863069	"<I>: da_agent.BasicAgent 3 BID 100: STATUS update_standing_bid"
1684253287.7864492	"<I>: STANDING = 100, 151"
1684253288.0641615	"<I>: da_agent.BasicAgent 6 ASK 151: STATUS no improvement"
1684253288.0643163	"<I>: STANDING = 100, 151"
1684253288.3683476	"<I>: da_agent.BasicAgent 6 ASK 150: STATUS update_standing_ask"
1684253288.368525	"<I>: STANDING = 100, 150"
